panel_x,panel_y,source_x,source_y,palette_class,velocity_bin_center_km_s,velocity_quantization_half_width_km_s,systemic_relation,endpoint_access
12,37,549,579,purple,150.00528898008042,10.225770022042866,approaching,False
13,37,550,579,purple,150.00528898008042,10.225770022042866,approaching,False
14,37,551,579,purple,150.00528898008042,10.225770022042866,approaching,False
15,37,552,579,purple,150.00528898008042,10.225770022042866,approaching,False
16,37,553,579,purple,150.00528898008042,10.225770022042866,approaching,False
17,37,554,579,purple,150.00528898008042,10.225770022042866,approaching,False
18,37,555,579,purple,150.00528898008042,10.225770022042866,approaching,False
19,37,556,579,purple,150.00528898008042,10.225770022042866,approaching,False
20,37,557,579,purple,150.00528898008042,10.225770022042866,approaching,False
21,37,558,579,purple,150.00528898008042,10.225770022042866,approaching,False
22,37,559,579,purple,150.00528898008042,10.225770022042866,approaching,False
23,37,560,579,purple,150.00528898008042,10.225770022042866,approaching,False
24,37,561,579,purple,150.00528898008042,10.225770022042866,approaching,False
25,37,562,579,purple,150.00528898008042,10.225770022042866,approaching,False
26,37,563,579,purple,150.00528898008042,10.225770022042866,approaching,False
27,37,564,579,purple,150.00528898008042,10.225770022042866,approaching,False
28,37,565,579,purple,150.00528898008042,10.225770022042866,approaching,False
29,37,566,579,purple,150.00528898008042,10.225770022042866,approaching,False
30,37,567,579,purple,150.00528898008042,10.225770022042866,approaching,False
31,37,568,579,purple,150.00528898008042,10.225770022042866,approaching,False
32,37,569,579,purple,150.00528898008042,10.225770022042866,approaching,False
33,37,570,579,purple,150.00528898008042,10.225770022042866,approaching,False
34,37,571,579,purple,150.00528898008042,10.225770022042866,approaching,False
35,37,572,579,purple,150.00528898008042,10.225770022042866,approaching,False
36,37,573,579,purple,150.00528898008042,10.225770022042866,approaching,False
37,37,574,579,purple,150.00528898008042,10.225770022042866,approaching,False
38,37,575,579,purple,150.00528898008042,10.225770022042866,approaching,False
39,37,576,579,purple,150.00528898008042,10.225770022042866,approaching,False
40,37,577,579,purple,150.00528898008042,10.225770022042866,approaching,False
41,37,578,579,purple,150.00528898008042,10.225770022042866,approaching,False
42,37,579,579,purple,150.00528898008042,10.225770022042866,approaching,False
43,37,580,579,purple,150.00528898008042,10.225770022042866,approaching,False
44,37,581,579,purple,150.00528898008042,10.225770022042866,approaching,False
45,37,582,579,purple,150.00528898008042,10.225770022042866,approaching,False
46,37,583,579,purple,150.00528898008042,10.225770022042866,approaching,False
47,37,584,579,purple,150.00528898008042,10.225770022042866,approaching,False
48,37,585,579,purple,150.00528898008042,10.225770022042866,approaching,False
49,37,586,579,purple,150.00528898008042,10.225770022042866,approaching,False
50,37,587,579,purple,150.00528898008042,10.225770022042866,approaching,False
51,37,588,579,purple,150.00528898008042,10.225770022042866,approaching,False
52,37,589,579,blue,166.66348022436136,10.225770022042866,approaching,False
53,37,590,579,blue,166.66348022436136,10.225770022042866,approaching,False
54,37,591,579,blue,166.66348022436136,10.225770022042866,approaching,False
55,37,592,579,blue,166.66348022436136,10.225770022042866,approaching,False
56,37,593,579,blue,166.66348022436136,10.225770022042866,approaching,False
57,37,594,579,blue,166.66348022436136,10.225770022042866,approaching,False
58,37,595,579,blue,166.66348022436136,10.225770022042866,approaching,False
59,37,596,579,blue,166.66348022436136,10.225770022042866,approaching,False
60,37,597,579,blue,166.66348022436136,10.225770022042866,approaching,False
61,37,598,579,blue,166.66348022436136,10.225770022042866,approaching,False
62,37,599,579,blue,166.66348022436136,10.225770022042866,approaching,False
63,37,600,579,blue,166.66348022436136,10.225770022042866,approaching,False
64,37,601,579,blue,166.66348022436136,10.225770022042866,approaching,False
65,37,602,579,blue,166.66348022436136,10.225770022042866,approaching,False
66,37,603,579,blue,166.66348022436136,10.225770022042866,approaching,False
67,37,604,579,blue,166.66348022436136,10.225770022042866,approaching,False
68,37,605,579,blue,166.66348022436136,10.225770022042866,approaching,False
69,37,606,579,blue,166.66348022436136,10.225770022042866,approaching,False
70,37,607,579,blue,166.66348022436136,10.225770022042866,approaching,False
71,37,608,579,blue,166.66348022436136,10.225770022042866,approaching,False
72,37,609,579,blue,166.66348022436136,10.225770022042866,approaching,False
73,37,610,579,blue,166.66348022436136,10.225770022042866,approaching,False
74,37,611,579,blue,166.66348022436136,10.225770022042866,approaching,False
75,37,612,579,blue,166.66348022436136,10.225770022042866,approaching,False
76,37,613,579,blue,166.66348022436136,10.225770022042866,approaching,False
77,37,614,579,blue,166.66348022436136,10.225770022042866,approaching,False
78,37,615,579,blue,166.66348022436136,10.225770022042866,approaching,False
79,37,616,579,blue,166.66348022436136,10.225770022042866,approaching,False
80,37,617,579,blue,166.66348022436136,10.225770022042866,approaching,False
81,37,618,579,blue,166.66348022436136,10.225770022042866,approaching,False
83,37,620,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
84,37,621,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
85,37,622,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
86,37,623,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
87,37,624,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
88,37,625,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
89,37,626,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
90,37,627,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
91,37,628,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
92,37,629,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
93,37,630,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
94,37,631,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
95,37,632,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
96,37,633,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
97,37,634,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
98,37,635,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
99,37,636,579,dark_green,199.9894253945065,10.225770022042866,systemic_ambiguous,False
100,37,637,579,dark_green,199.9894253945065,10.225770022042866,systemic_ambiguous,False
101,37,638,579,dark_green,199.9894253945065,10.225770022042866,systemic_ambiguous,False
102,37,639,579,dark_green,199.9894253945065,10.225770022042866,systemic_ambiguous,False
103,37,640,579,dark_green,199.9894253945065,10.225770022042866,systemic_ambiguous,False
104,37,641,579,dark_green,199.9894253945065,10.225770022042866,systemic_ambiguous,False
105,37,642,579,dark_green,199.9894253945065,10.225770022042866,systemic_ambiguous,False
106,37,643,579,dark_green,199.9894253945065,10.225770022042866,systemic_ambiguous,False
107,37,644,579,dark_green,199.9894253945065,10.225770022042866,systemic_ambiguous,False
108,37,645,579,dark_green,199.9894253945065,10.225770022042866,systemic_ambiguous,False
109,37,646,579,dark_green,199.9894253945065,10.225770022042866,systemic_ambiguous,False
110,37,647,579,dark_green,199.9894253945065,10.225770022042866,systemic_ambiguous,False
111,37,648,579,dark_green,199.9894253945065,10.225770022042866,systemic_ambiguous,False
112,37,649,579,dark_green,199.9894253945065,10.225770022042866,systemic_ambiguous,False
113,37,650,579,dark_green,199.9894253945065,10.225770022042866,systemic_ambiguous,False
114,37,651,579,dark_green,199.9894253945065,10.225770022042866,systemic_ambiguous,False
117,37,654,579,bright_green,216.8359664186503,10.225770022042866,receding,False
118,37,655,579,bright_green,216.8359664186503,10.225770022042866,receding,False
120,37,657,579,dark_green,199.9894253945065,10.225770022042866,systemic_ambiguous,False
121,37,658,579,dark_green,199.9894253945065,10.225770022042866,systemic_ambiguous,False
126,37,663,579,bright_green,216.8359664186503,10.225770022042866,receding,False
127,37,664,579,bright_green,216.8359664186503,10.225770022042866,receding,False
128,37,665,579,bright_green,216.8359664186503,10.225770022042866,receding,False
129,37,666,579,bright_green,216.8359664186503,10.225770022042866,receding,False
130,37,667,579,bright_green,216.8359664186503,10.225770022042866,receding,False
131,37,668,579,bright_green,216.8359664186503,10.225770022042866,receding,False
132,37,669,579,bright_green,216.8359664186503,10.225770022042866,receding,False
133,37,670,579,bright_green,216.8359664186503,10.225770022042866,receding,False
134,37,671,579,bright_green,216.8359664186503,10.225770022042866,receding,False
135,37,672,579,bright_green,216.8359664186503,10.225770022042866,receding,False
136,37,673,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
137,37,674,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
138,37,675,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
139,37,676,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
140,37,677,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
141,37,678,579,light_blue,183.31851531264942,10.225770022042866,approaching,False
5,38,542,580,purple,150.00528898008042,10.225770022042866,approaching,False
6,38,543,580,purple,150.00528898008042,10.225770022042866,approaching,False
7,38,544,580,purple,150.00528898008042,10.225770022042866,approaching,False
8,38,545,580,purple,150.00528898008042,10.225770022042866,approaching,False
9,38,546,580,purple,150.00528898008042,10.225770022042866,approaching,False
10,38,547,580,purple,150.00528898008042,10.225770022042866,approaching,False
11,38,548,580,purple,150.00528898008042,10.225770022042866,approaching,False
12,38,549,580,purple,150.00528898008042,10.225770022042866,approaching,False
13,38,550,580,purple,150.00528898008042,10.225770022042866,approaching,False
14,38,551,580,purple,150.00528898008042,10.225770022042866,approaching,False
15,38,552,580,purple,150.00528898008042,10.225770022042866,approaching,False
16,38,553,580,purple,150.00528898008042,10.225770022042866,approaching,False
17,38,554,580,purple,150.00528898008042,10.225770022042866,approaching,False
18,38,555,580,purple,150.00528898008042,10.225770022042866,approaching,False
19,38,556,580,purple,150.00528898008042,10.225770022042866,approaching,False
20,38,557,580,purple,150.00528898008042,10.225770022042866,approaching,False
21,38,558,580,purple,150.00528898008042,10.225770022042866,approaching,False
22,38,559,580,purple,150.00528898008042,10.225770022042866,approaching,False
23,38,560,580,purple,150.00528898008042,10.225770022042866,approaching,False
24,38,561,580,purple,150.00528898008042,10.225770022042866,approaching,False
25,38,562,580,purple,150.00528898008042,10.225770022042866,approaching,False
26,38,563,580,purple,150.00528898008042,10.225770022042866,approaching,False
27,38,564,580,purple,150.00528898008042,10.225770022042866,approaching,False
28,38,565,580,purple,150.00528898008042,10.225770022042866,approaching,False
29,38,566,580,purple,150.00528898008042,10.225770022042866,approaching,False
30,38,567,580,purple,150.00528898008042,10.225770022042866,approaching,False
31,38,568,580,purple,150.00528898008042,10.225770022042866,approaching,False
32,38,569,580,purple,150.00528898008042,10.225770022042866,approaching,False
33,38,570,580,purple,150.00528898008042,10.225770022042866,approaching,False
34,38,571,580,purple,150.00528898008042,10.225770022042866,approaching,False
35,38,572,580,purple,150.00528898008042,10.225770022042866,approaching,False
36,38,573,580,purple,150.00528898008042,10.225770022042866,approaching,False
37,38,574,580,purple,150.00528898008042,10.225770022042866,approaching,False
38,38,575,580,purple,150.00528898008042,10.225770022042866,approaching,False
39,38,576,580,purple,150.00528898008042,10.225770022042866,approaching,False
40,38,577,580,purple,150.00528898008042,10.225770022042866,approaching,False
41,38,578,580,purple,150.00528898008042,10.225770022042866,approaching,False
42,38,579,580,purple,150.00528898008042,10.225770022042866,approaching,False
43,38,580,580,purple,150.00528898008042,10.225770022042866,approaching,False
44,38,581,580,purple,150.00528898008042,10.225770022042866,approaching,False
45,38,582,580,purple,150.00528898008042,10.225770022042866,approaching,False
46,38,583,580,purple,150.00528898008042,10.225770022042866,approaching,False
47,38,584,580,purple,150.00528898008042,10.225770022042866,approaching,False
48,38,585,580,purple,150.00528898008042,10.225770022042866,approaching,False
49,38,586,580,purple,150.00528898008042,10.225770022042866,approaching,False
50,38,587,580,purple,150.00528898008042,10.225770022042866,approaching,False
51,38,588,580,purple,150.00528898008042,10.225770022042866,approaching,False
52,38,589,580,blue,166.66348022436136,10.225770022042866,approaching,False
53,38,590,580,blue,166.66348022436136,10.225770022042866,approaching,False
54,38,591,580,blue,166.66348022436136,10.225770022042866,approaching,False
55,38,592,580,blue,166.66348022436136,10.225770022042866,approaching,False
56,38,593,580,blue,166.66348022436136,10.225770022042866,approaching,False
57,38,594,580,blue,166.66348022436136,10.225770022042866,approaching,False
58,38,595,580,blue,166.66348022436136,10.225770022042866,approaching,False
59,38,596,580,blue,166.66348022436136,10.225770022042866,approaching,False
60,38,597,580,blue,166.66348022436136,10.225770022042866,approaching,False
61,38,598,580,blue,166.66348022436136,10.225770022042866,approaching,False
62,38,599,580,blue,166.66348022436136,10.225770022042866,approaching,False
63,38,600,580,blue,166.66348022436136,10.225770022042866,approaching,False
64,38,601,580,blue,166.66348022436136,10.225770022042866,approaching,False
65,38,602,580,blue,166.66348022436136,10.225770022042866,approaching,False
66,38,603,580,blue,166.66348022436136,10.225770022042866,approaching,False
67,38,604,580,blue,166.66348022436136,10.225770022042866,approaching,False
68,38,605,580,blue,166.66348022436136,10.225770022042866,approaching,False
69,38,606,580,blue,166.66348022436136,10.225770022042866,approaching,False
70,38,607,580,blue,166.66348022436136,10.225770022042866,approaching,False
71,38,608,580,blue,166.66348022436136,10.225770022042866,approaching,False
72,38,609,580,blue,166.66348022436136,10.225770022042866,approaching,False
73,38,610,580,blue,166.66348022436136,10.225770022042866,approaching,False
74,38,611,580,blue,166.66348022436136,10.225770022042866,approaching,False
75,38,612,580,blue,166.66348022436136,10.225770022042866,approaching,False
76,38,613,580,blue,166.66348022436136,10.225770022042866,approaching,False
77,38,614,580,blue,166.66348022436136,10.225770022042866,approaching,False
78,38,615,580,blue,166.66348022436136,10.225770022042866,approaching,False
79,38,616,580,blue,166.66348022436136,10.225770022042866,approaching,False
80,38,617,580,blue,166.66348022436136,10.225770022042866,approaching,False
81,38,618,580,blue,166.66348022436136,10.225770022042866,approaching,False
83,38,620,580,light_blue,183.31851531264942,10.225770022042866,approaching,False
84,38,621,580,light_blue,183.31851531264942,10.225770022042866,approaching,False
85,38,622,580,light_blue,183.31851531264942,10.225770022042866,approaching,False
86,38,623,580,light_blue,183.31851531264942,10.225770022042866,approaching,False
87,38,624,580,light_blue,183.31851531264942,10.225770022042866,approaching,False
88,38,625,580,light_blue,183.31851531264942,10.225770022042866,approaching,False
